ï»¿Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA,TotalGoals,GoalDifference,Overround,prob_home_market,prob_draw_market,prob_away_market,Year,Month,DayOfWeek
SC1,2025-10-11,15:00,Morton,Partick,1,1,D,1,0,H,K Clancy,6,26,2,10,14,4,3,11,3,0,0,0,3.25,3.3,2.05,3.4,3.1,2.05,3.2,3.4,2.08,3.3,3.3,2.05,3.3,3.2,1.95,3.3,3.25,2.0,3.3,3.25,2.0,3.63,3.28,2.05,3.5,3.4,2.1,3.31,3.25,2.05,3.45,3.25,2.2,2.08,1.73,2.07,1.74,2.08,1.74,2.02,1.72,2.08,1.76,0.25,1.98,1.83,2.06,1.78,1.98,1.83,1.94,1.78,1.97,1.89,3.1,3.25,2.15,3.2,3.1,2.15,3.2,3.4,2.08,3.13,3.2,2.15,3.0,3.1,2.1,3.1,3.1,2.1,3.1,3.1,2.1,3.53,3.3,2.15,3.25,3.4,2.25,3.13,3.21,2.15,3.3,3.35,2.4,2.05,1.75,2.09,1.76,2.05,1.75,2.01,1.72,2.06,1.87,0.25,1.88,1.93,2.0,1.85,1.93,1.93,1.87,1.84,1.91,2.04,2,0,0.09761198936646576,0.2752473611369317,0.2803288508809981,0.4444237879820703,2025.0,10.0,5.0
SC1,2025-10-11,15:00,Raith Rvs,Ayr,0,2,A,0,2,A,D Nicolson,8,10,2,3,6,8,6,3,2,3,0,0,2.05,3.2,3.4,2.1,3.0,3.4,2.02,3.3,3.4,2.1,3.1,3.4,2.0,3.1,3.25,2.05,3.1,3.25,2.05,3.1,3.25,2.15,3.22,3.44,2.16,3.3,3.5,2.07,3.12,3.36,2.2,3.1,3.45,2.2,1.65,2.16,1.68,2.2,1.71,2.12,1.65,2.08,1.63,-0.25,1.83,1.98,1.85,1.97,1.83,1.98,1.77,1.95,1.88,1.97,2.15,3.1,3.2,2.2,3.0,3.2,2.25,3.2,3.05,2.15,3.1,3.25,2.1,3.0,3.1,2.15,3.0,3.1,2.15,3.0,3.1,2.36,3.22,3.17,2.25,3.2,3.3,2.19,3.08,3.17,2.32,3.25,3.55,2.3,1.6,2.26,1.65,2.3,1.62,2.22,1.59,2.3,1.68,-0.25,1.9,1.9,2.02,1.83,1.92,1.9,1.88,1.83,1.97,1.97,2,-2,0.10122365557148161,0.43868635131063577,0.2910515215426333,0.270262127146731,2025.0,10.0,5.0
SC1,2025-10-11,15:00,St Johnstone,Ross County,0,0,D,0,0,D,D Dickinson,12,4,6,3,8,14,17,0,0,0,0,0,1.57,3.9,5.0,1.6,3.6,5.0,1.65,3.75,4.6,1.62,3.75,4.8,1.63,3.5,4.4,1.65,3.5,4.4,1.65,3.5,4.4,2.38,3.44,2.99,1.65,4.0,5.33,1.61,3.72,4.75,1.65,4.0,4.8,1.8,2.0,2.0,1.81,1.8,2.0,1.78,1.93,1.67,2.0,-0.75,1.75,2.05,1.9,1.91,1.81,2.05,1.77,1.96,1.8,2.05,1.6,4.0,4.75,1.57,3.75,5.0,1.56,4.0,5.1,1.57,3.9,5.0,1.57,3.9,4.5,1.57,3.9,4.5,1.57,3.9,4.5,1.61,4.21,5.11,1.62,4.2,5.1,1.57,3.92,4.84,1.65,4.5,5.3,1.67,2.15,1.65,2.26,1.73,2.2,1.65,2.12,1.68,2.32,-1.0,2.03,1.78,2.06,1.81,2.03,1.81,1.96,1.78,2.11,1.83,0,0,0.10046153251290901,0.5644159237479518,0.24427678420274257,0.19130729204930577,2025.0,10.0,5.0
SC1,2025-10-17,19:45,Dunfermline,Raith Rvs,2,0,H,1,0,H,N Walsh,11,6,7,2,13,12,2,4,4,3,0,0,2.9,2.75,2.5,2.88,2.75,2.5,3.05,2.85,2.45,2.9,2.88,2.5,2.85,2.8,2.4,2.87,2.8,2.4,2.87,2.8,2.4,3.06,2.85,2.69,3.05,2.88,2.63,2.95,2.79,2.49,3.05,2.96,2.68,2.63,1.44,2.83,1.43,2.75,1.45,2.66,1.42,2.74,1.49,0.0,2.03,1.78,2.06,1.81,2.2,1.78,2.05,1.71,2.07,1.8,3.0,2.8,2.4,2.88,2.8,2.5,3.05,2.85,2.45,3.0,2.9,2.4,2.8,2.8,2.4,2.8,2.8,2.45,2.8,2.8,2.45,3.24,2.84,2.58,3.1,2.9,2.5,2.98,2.81,2.45,3.3,2.96,2.64,2.63,1.44,2.87,1.41,2.63,1.45,2.59,1.44,2.76,1.52,0.25,1.75,2.05,1.74,2.16,1.75,2.05,1.71,2.03,1.76,2.24,2,2,0.09901241561836915,0.30844333151298003,0.3261318379796742,0.36542483050734575,2025.0,10.0,4.0
SC1,2025-10-18,15:00,Arbroath,St Johnstone,3,1,H,0,1,A,D Nicolson,6,13,3,6,15,12,4,2,3,2,0,0,4.5,4.1,1.57,5.0,3.75,1.57,5.0,4.0,1.57,5.25,3.9,1.55,4.75,3.8,1.55,4.6,3.8,1.55,4.6,3.8,1.55,4.96,3.96,1.61,5.25,4.1,1.61,4.91,3.89,1.57,4.8,3.75,1.6,1.75,2.05,1.79,2.01,1.77,2.05,1.73,1.99,1.68,2.24,1.0,1.8,2.0,1.74,2.09,1.8,2.0,1.78,1.95,1.68,1.91,4.75,4.0,1.57,5.0,3.75,1.57,5.0,4.0,1.57,5.5,3.75,1.55,4.75,3.8,1.55,4.8,3.8,1.55,4.8,3.8,1.55,5.32,4.1,1.61,5.6,4.0,1.57,5.1,3.86,1.56,5.8,4.1,1.62,1.9,1.9,1.79,2.04,1.9,2.04,1.79,1.92,1.9,2.02,1.0,1.78,2.03,1.81,2.06,1.8,2.03,1.78,1.96,1.82,2.08,4,2,0.09767807167963616,0.1855425493454531,0.2341938090709961,0.5802636415835508,2025.0,10.0,5.0
SC1,2025-10-18,15:00,Ayr,Morton,2,1,H,1,0,H,I Snedden,15,7,6,1,16,16,7,2,3,3,0,0,1.75,3.4,4.2,1.73,3.3,4.5,,,,1.75,3.4,4.4,1.78,3.3,3.9,1.8,3.3,3.9,1.8,3.3,3.9,1.76,3.51,4.59,1.8,3.5,4.6,1.77,3.37,4.27,1.77,3.6,5.2,2.1,1.7,2.11,1.7,2.1,1.7,2.08,1.67,1.95,1.61,-0.5,1.78,2.03,1.76,2.04,1.8,2.03,1.75,1.97,1.71,2.25,1.75,3.4,4.2,1.8,3.25,4.2,0.0,0.0,0.0,1.8,3.3,4.1,1.78,3.25,3.9,1.8,3.25,3.9,1.8,3.25,3.9,1.79,3.54,4.72,1.85,3.4,4.75,1.79,3.31,4.21,1.98,3.4,4.5,2.1,1.7,2.14,1.72,2.1,1.7,2.07,1.68,2.2,1.73,-0.5,1.78,2.03,1.79,2.06,1.85,2.05,1.77,1.95,1.98,2.0,3,1,0.09589969392766573,0.5155323562392746,0.27076921974585044,0.21369842401487496,2025.0,10.0,5.0
SC1,2025-10-18,15:00,Partick,Ross County,1,0,H,0,0,D,P Stuart,7,9,4,3,7,13,5,3,4,3,0,0,1.73,3.6,4.0,1.8,3.4,4.0,1.8,3.6,3.9,1.73,3.6,4.2,1.75,3.4,3.8,1.75,3.4,3.8,1.75,3.4,3.8,1.76,3.91,4.06,1.8,3.9,4.2,1.76,3.58,3.97,1.79,3.7,4.2,1.8,2.0,1.75,2.05,1.8,2.05,1.78,1.93,1.64,1.96,-0.5,1.78,2.03,1.76,2.05,1.83,2.05,1.75,1.97,1.79,2.04,1.8,3.5,3.8,1.83,3.4,3.75,1.8,3.6,3.9,1.83,3.5,3.8,1.77,3.5,3.75,1.75,3.5,3.75,1.75,3.5,3.75,1.87,3.83,3.9,1.87,3.75,3.9,1.81,3.53,3.8,1.98,3.85,3.9,1.83,1.98,1.83,2.02,1.83,1.98,1.78,1.92,1.86,2.04,-0.5,1.83,1.98,1.88,1.98,1.85,1.98,1.8,1.92,1.98,1.94,1,1,0.09940059588610861,0.5168105423154405,0.2540744565573115,0.22911500112724817,2025.0,10.0,5.0
SC1,2025-10-18,15:00,Queens Park,Airdrie Utd,0,0,D,0,0,D,C Steven,5,13,3,3,7,8,4,7,3,1,0,0,2.15,3.2,3.1,2.1,3.2,3.2,2.06,3.45,3.2,2.15,3.25,3.1,2.1,3.25,2.95,2.1,3.3,2.9,2.1,3.3,2.9,2.24,3.37,3.1,2.22,3.45,3.2,2.13,3.29,3.08,2.24,3.3,3.2,1.93,1.88,1.97,1.84,1.93,1.91,1.85,1.85,1.83,1.72,-0.25,1.93,1.88,1.95,1.87,1.93,1.94,1.83,1.88,1.82,1.87,2.5,2.9,2.8,2.5,3.0,2.75,2.48,3.1,2.75,2.5,3.0,2.75,2.35,3.0,2.7,2.37,3.0,2.75,2.37,3.0,2.75,2.59,3.06,2.97,2.6,3.1,2.8,2.48,3.01,2.75,2.7,3.15,2.94,2.35,1.57,2.26,1.65,2.35,1.62,2.22,1.59,2.3,1.69,0.0,1.8,2.0,1.8,2.07,1.8,2.2,1.74,2.02,1.87,2.03,0,0,0.0981102605315971,0.4275377299979326,0.2767949437372633,0.295667326264804,2025.0,10.0,5.0
SC1,2025-10-21,19:45,Airdrie Utd,Dunfermline,0,4,A,0,2,A,D Dickinson,2,8,0,4,5,9,5,8,2,1,1,0,3.1,3.2,2.2,3.2,3.0,2.2,3.2,3.25,2.14,3.13,3.13,2.2,3.0,3.1,2.15,3.0,3.1,2.15,3.0,3.1,2.15,3.36,3.15,2.27,3.3,3.25,2.25,3.15,3.12,2.18,3.45,3.2,2.4,2.2,1.65,2.24,1.64,2.25,1.71,2.15,1.63,2.24,1.69,0.25,1.85,1.95,1.89,1.93,1.89,1.95,1.85,1.86,1.91,2.04,3.8,3.3,1.9,4.0,3.1,1.9,4.0,3.4,1.83,4.1,3.25,1.87,3.6,3.1,1.9,3.6,3.1,1.91,3.6,3.1,1.91,3.63,3.18,2.17,4.2,3.4,1.95,3.92,3.22,1.88,4.5,3.4,2.02,2.2,1.65,2.26,1.65,2.2,1.74,2.14,1.64,2.22,1.73,0.5,1.9,1.9,1.71,2.17,1.92,1.95,1.86,1.85,1.94,2.02,4,-4,0.09668873430341307,0.2894716682413626,0.2922550496667603,0.41827328209187714,2025.0,10.0,1.0
SC1,2025-10-21,19:45,Partick,Ayr,2,1,H,0,1,A,C Scott,7,3,3,3,9,12,8,4,2,3,0,1,2.1,3.1,3.5,2.1,3.1,3.3,2.02,3.35,3.4,2.05,3.2,3.4,2.0,3.1,3.25,2.05,3.1,3.3,2.05,3.1,3.3,2.12,3.34,3.51,2.15,3.35,3.6,2.07,3.16,3.38,2.3,3.25,3.6,2.1,1.7,2.16,1.7,2.1,1.73,2.07,1.69,2.16,1.79,-0.25,1.8,2.0,1.83,2.01,1.8,2.0,1.76,1.96,1.96,2.0,2.15,3.1,3.25,2.1,3.1,3.3,2.02,3.35,3.4,2.1,3.2,3.3,2.0,3.1,3.3,2.0,3.1,3.3,2.0,3.1,3.3,1.99,3.35,4.0,2.2,3.35,3.4,2.08,3.16,3.31,2.3,3.35,3.55,2.1,1.7,2.12,1.74,2.1,1.73,2.05,1.7,2.16,1.81,-0.25,1.9,1.9,1.71,2.18,1.9,1.98,1.78,1.92,1.96,2.0,3,1,0.09540547180782566,0.4410164088758227,0.28889366024460533,0.2700899308795719,2025.0,10.0,1.0
SC1,2025-10-25,15:00,Airdrie Utd,Arbroath,1,0,H,1,0,H,R Lee,6,10,3,1,17,17,0,6,1,3,0,0,2.88,3.3,2.25,2.88,3.1,2.3,2.88,3.3,2.28,2.9,3.25,2.25,2.75,3.25,2.2,2.8,3.25,2.2,2.8,3.25,2.2,2.87,3.4,2.37,3.0,3.4,2.35,2.87,3.26,2.25,3.1,3.3,2.26,1.95,1.85,2.01,1.79,1.96,1.85,1.94,1.77,1.01,1.25,0.25,1.83,1.98,1.77,2.06,1.83,1.98,1.78,1.95,1.63,1.69,2.9,3.25,2.25,2.88,3.1,2.3,2.88,3.3,2.28,2.9,3.2,2.3,2.75,3.25,2.2,2.75,3.25,2.25,2.75,3.25,2.25,2.87,3.4,2.37,2.9,3.33,2.38,2.85,3.24,2.28,3.0,3.4,2.5,2.05,1.75,2.01,1.79,2.05,1.8,1.97,1.75,2.14,1.84,0.25,1.78,2.03,1.77,2.06,1.78,2.03,1.76,1.97,1.8,2.13,1,1,0.09962496645124208,0.3168644459516085,0.2789573496567842,0.4041782043916073,2025.0,10.0,5.0
SC1,2025-10-25,15:00,Morton,St Johnstone,0,4,A,0,4,A,E Anderson,5,15,1,9,16,19,4,6,2,0,0,0,4.5,3.7,1.65,4.6,3.5,1.67,4.35,3.7,1.71,4.75,3.6,1.65,4.33,3.5,1.66,4.33,3.5,1.67,4.33,3.5,1.67,4.85,3.74,1.67,5.0,3.8,1.71,4.6,3.63,1.66,1.09,1.01,1.68,1.9,1.9,1.93,1.85,1.93,1.9,1.87,1.83,1.32,1.32,0.75,1.93,1.88,1.92,1.88,1.93,1.88,1.87,1.85,1.49,1.83,4.75,3.7,1.6,4.6,3.5,1.67,4.35,3.7,1.71,5.0,3.6,1.62,4.5,3.5,1.63,4.5,3.5,1.65,4.5,3.5,1.65,4.85,3.74,1.67,5.33,3.75,1.71,4.76,3.59,1.65,5.6,4.0,1.71,1.95,1.85,1.93,1.85,1.95,1.86,1.88,1.82,1.99,1.95,0.75,1.98,1.83,1.92,1.88,1.98,1.88,1.89,1.83,2.05,1.9,4,-4,0.09528303656595494,0.19847956837660327,0.25151680841112256,0.5500036232122741,2025.0,10.0,5.0
SC1,2025-10-25,15:00,Queens Park,Ayr,0,0,D,0,0,D,P Stuart,1,23,1,7,13,10,1,17,2,3,1,0,3.7,3.25,1.95,3.75,3.1,1.95,3.7,3.25,1.96,3.8,3.25,1.91,3.5,3.2,1.9,3.5,3.2,1.91,3.5,3.2,1.91,4.0,3.32,1.93,3.85,3.3,2.0,3.69,3.22,1.94,1.09,2.92,1.88,2.15,1.67,2.18,1.66,2.2,1.67,2.12,1.65,1.07,1.25,0.5,1.88,1.93,1.86,1.94,1.88,1.95,1.79,1.91,1.68,1.88,3.9,3.4,1.83,3.75,3.25,1.9,3.85,3.35,1.9,4.1,3.3,1.83,3.7,3.25,1.83,3.7,3.3,1.85,3.7,3.3,1.85,4.0,3.32,1.93,4.25,3.5,1.9,3.92,3.35,1.84,5.0,3.6,1.87,2.05,1.75,2.18,1.66,2.1,1.75,2.03,1.71,2.16,1.82,0.5,1.98,1.83,1.86,1.94,1.98,1.9,1.88,1.83,2.09,1.87,0,0,0.0970256337640536,0.24703407257426685,0.2830918409313803,0.4698740864943529,2025.0,10.0,5.0
SC1,2025-10-25,15:00,Raith Rvs,Partick,2,0,H,0,0,D,G Irvine,7,10,4,2,11,8,9,2,1,0,0,0,2.4,3.1,2.8,2.38,3.0,2.88,2.33,3.2,2.85,2.4,3.13,2.8,2.3,3.1,2.75,2.3,3.1,2.8,2.3,3.1,2.8,2.48,3.18,2.87,2.45,3.2,2.9,2.36,3.11,2.83,2.62,3.05,2.8,2.15,1.67,2.22,1.64,2.2,1.67,2.15,1.63,1.42,1.61,-0.25,2.1,1.7,2.13,1.7,2.1,1.73,2.03,1.7,2.26,1.66,2.63,3.1,2.6,2.63,3.0,2.6,2.5,3.2,2.63,2.63,3.0,2.6,2.65,3.0,2.4,2.62,3.1,2.4,2.62,3.1,2.4,2.48,3.18,2.87,2.8,3.2,2.63,2.62,3.07,2.55,2.82,3.2,2.82,2.25,1.62,2.22,1.64,2.25,1.67,2.16,1.62,2.3,1.72,0.0,1.9,1.9,1.77,2.05,2.0,2.05,1.86,1.88,2.02,1.96,2,2,0.09862911237881478,0.38568868127100703,0.29267694141465483,0.321634377314338,2025.0,10.0,5.0
SC1,2025-10-25,15:00,Ross County,Dunfermline,3,2,H,2,1,H,D Nicolson,9,4,6,1,19,11,5,4,5,2,0,0,2.2,3.2,3.2,2.2,3.1,3.1,2.2,3.15,3.15,2.15,3.25,3.13,2.15,3.1,3.0,2.15,3.1,3.0,2.15,3.1,3.0,2.23,3.19,3.28,2.25,3.25,3.25,2.18,3.14,3.13,1.09,1.09,1.04,2.1,1.7,2.1,1.68,2.1,1.7,2.09,1.67,1.01,1.62,-0.25,1.9,1.9,1.92,1.88,1.9,1.9,1.86,1.84,1.72,1.12,2.2,3.2,3.1,2.2,3.1,3.1,2.2,3.15,3.15,2.25,3.13,3.0,2.15,3.1,2.95,2.15,3.1,3.0,2.15,3.1,3.0,2.23,3.19,3.28,2.25,3.2,3.15,2.21,3.13,3.06,2.36,3.25,3.35,2.1,1.7,2.1,1.68,2.1,1.7,2.08,1.68,2.22,1.76,-0.25,1.95,1.85,1.92,1.88,1.95,1.85,1.9,1.82,2.01,1.92,5,1,0.09667575180126686,0.41827823363181366,0.2903969902284566,0.2913247761397297,2025.0,10.0,5.0
SC1,2025-10-31,19:45,Ayr,Dunfermline,0,1,A,0,1,A,G Irvine,11,7,4,2,12,13,6,4,3,2,0,0,1.83,3.5,3.8,1.9,3.25,4.2,1.86,3.35,4.0,1.83,3.2,4.2,1.83,3.2,3.8,1.85,3.2,3.8,1.85,3.2,3.8,2.38,3.44,2.99,1.9,3.5,4.5,1.84,3.25,4.1,1.9,3.35,4.9,2.35,1.57,2.0,1.81,2.4,1.62,2.27,1.56,2.42,1.65,-0.5,1.85,1.95,1.9,1.91,1.85,1.95,1.82,1.89,1.9,2.02,2.0,3.4,3.3,2.0,3.2,3.75,1.96,3.25,3.7,1.95,3.13,3.8,1.95,3.2,3.4,1.95,3.2,3.4,1.95,3.2,3.4,2.48,3.52,2.965,2.05,3.4,3.8,1.98,3.2,3.62,2.18,3.4,3.75,2.25,1.62,2.0199999999999996,1.8,2.4,1.62,2.27,1.56,2.38,1.69,-0.5,2.03,1.78,1.89,1.96,2.03,1.8,1.94,1.77,2.19,1.8,1,-1,0.09507300758626314,0.496294089165332,0.28097880740437264,0.2227271034302954,2025.0,10.0,4.0
SC1,2025-11-01,15:00,Arbroath,Ross County,3,0,H,1,0,H,L Wilson,15,21,6,4,10,16,2,4,3,2,0,0,3.1,3.6,2.05,3.3,3.3,2.1,3.25,3.5,2.0,3.2,3.4,2.05,3.1,3.3,2.0,3.1,3.3,2.05,3.1,3.3,2.05,2.38,3.44,2.99,3.5,3.6,2.1,3.25,3.37,2.03,3.5,3.4,2.1,1.85,1.95,2.0,1.81,1.9,1.95,1.83,1.86,1.87,1.92,0.25,1.98,1.83,1.9,1.91,1.98,1.83,1.95,1.76,2.03,1.81,2.9,3.4,2.2,3.0,3.2,2.3,3.0,3.45,2.14,3.0,3.13,2.25,2.87,3.1,2.2,2.87,3.2,2.2,2.87,3.2,2.2,2.48,3.52,2.965,3.1,3.45,2.3,2.99,3.24,2.21,3.45,3.45,2.34,2.15,1.67,2.0199999999999996,1.8,2.15,1.89,2.0,1.73,2.1,1.88,0.25,1.83,1.98,1.89,1.96,1.87,1.98,1.82,1.89,1.96,2.0,3,3,0.09703905017524184,0.2804752553185383,0.27048800587099386,0.44903673881046774,2025.0,11.0,5.0
SC1,2025-11-01,15:00,Partick,Queens Park,5,0,H,2,0,H,C Graham,25,5,9,3,7,8,6,3,2,2,0,0,1.45,3.75,7.0,1.44,4.0,7.0,1.5,4.0,5.75,1.44,4.0,6.5,1.43,4.0,6.0,1.44,4.0,5.75,1.44,4.0,5.75,2.38,3.44,2.99,1.5,4.2,7.0,1.45,4.02,6.3,1.39,3.8,6.2,1.85,1.95,2.0,1.81,1.9,1.95,1.82,1.87,1.81,1.83,-1.0,1.75,2.05,1.9,1.91,1.82,2.05,1.78,1.96,1.65,1.91,1.42,3.8,7.5,1.4,4.2,7.5,1.43,4.4,6.25,1.4,4.2,7.0,1.41,4.1,6.25,1.4,4.0,6.0,1.4,4.0,6.0,2.48,3.52,2.965,1.43,4.6,8.0,1.4,4.22,6.9,1.44,4.8,7.6,1.85,1.95,2.0199999999999996,1.8,1.9,1.95,1.82,1.88,1.89,2.02,-1.25,1.98,1.83,1.89,1.96,1.98,1.83,1.93,1.78,2.0,1.83,5,5,0.09714155004942437,0.6285927029039465,0.22673119880863743,0.14467609828741623,2025.0,11.0,5.0
SC1,2025-11-01,15:00,Raith Rvs,Morton,1,1,D,1,0,H,C Steven,5,10,5,2,13,9,4,7,2,1,0,0,1.83,3.75,3.9,1.83,3.3,4.2,1.79,3.5,4.1,1.83,3.25,4.1,1.85,3.2,3.6,1.85,3.25,3.6,1.85,3.25,3.6,2.38,3.44,2.99,1.88,3.75,4.4,1.82,3.36,4.01,1.83,3.3,4.5,2.1,1.7,2.0,1.81,2.1,1.7,2.09,1.66,2.12,1.71,-0.5,1.83,1.98,1.9,1.91,1.9,1.98,1.8,1.91,1.83,1.98,1.83,3.75,3.9,1.83,3.3,4.2,1.79,3.5,4.1,1.8,3.3,4.2,1.8,3.3,3.8,1.8,3.3,3.8,1.8,3.3,3.8,2.48,3.52,2.965,1.88,3.75,4.5,1.81,3.37,4.08,1.94,3.5,4.6,2.15,1.67,2.0199999999999996,1.8,2.15,1.7,2.1,1.66,2.22,1.76,-0.5,1.85,1.95,1.89,1.96,1.9,1.96,1.79,1.92,1.94,2.03,2,0,0.09644615567308823,0.5011195001301745,0.27143972923717785,0.22744077063264778,2025.0,11.0,5.0
SC1,2025-11-01,15:00,St Johnstone,Airdrie Utd,3,0,H,1,0,H,G Soutar,17,3,7,2,9,13,5,3,2,4,0,0,1.25,5.5,9.5,1.25,5.0,11.0,1.28,5.1,9.5,1.25,5.0,10.5,1.25,5.0,9.0,1.25,5.0,9.0,1.25,5.0,9.0,2.38,3.44,2.99,1.28,5.6,11.0,1.26,5.11,9.58,1.23,4.9,1.04,1.7,2.1,2.0,1.81,1.7,2.1,1.67,2.08,1.63,2.0,-1.5,1.85,1.95,1.9,1.91,1.9,1.95,1.81,1.9,1.75,1.9,1.22,6.0,11.0,1.2,6.0,13.0,1.26,5.4,9.5,1.18,5.75,13.0,1.2,5.75,10.5,1.2,5.75,10.0,1.2,5.75,10.0,2.48,3.52,2.965,1.26,6.5,13.0,1.21,5.74,11.27,1.23,7.6,11.5,1.62,2.25,2.0199999999999996,1.8,1.62,2.3,1.59,2.21,1.62,2.42,-1.75,1.85,1.95,1.89,1.96,1.9,1.95,1.85,1.86,1.23,1.13,3,3,0.09372964350514601,0.7256370880717191,0.17892421349713622,0.09543869843114469,2025.0,11.0,5.0
SC1,2025-11-07,19:45,Airdrie Utd,Partick,1,1,D,0,0,D,D Nicolson,10,7,4,3,13,8,3,7,5,0,0,0,5.0,3.9,1.57,5.5,3.75,1.57,5.3,3.9,1.56,5.5,3.8,1.53,4.8,3.75,1.55,4.8,3.75,1.57,4.8,3.75,1.57,2.38,3.44,2.99,5.5,4.2,1.57,5.21,3.87,1.55,6.6,4.4,1.56,1.83,1.98,2.0,1.81,1.9,1.98,1.82,1.88,1.86,2.1,1.0,1.8,2.0,1.9,1.91,1.8,2.0,1.79,1.93,1.92,1.91,5.25,4.0,1.53,5.5,4.0,1.53,5.3,3.9,1.56,5.75,3.9,1.5,5.0,3.8,1.52,5.0,3.8,1.53,5.0,3.8,1.53,2.48,3.52,2.965,5.75,4.33,1.56,5.38,3.94,1.52,6.8,4.6,1.54,1.83,1.98,2.0199999999999996,1.8,1.9,1.98,1.81,1.89,1.85,2.12,1.0,1.85,1.95,1.89,1.96,1.9,1.95,1.82,1.9,1.9,1.91,2,0,0.09549780279362863,0.17520672261053197,0.23587261622761538,0.5889206611618526,2025.0,11.0,4.0
SC1,2025-11-08,15:00,Dunfermline,St Johnstone,2,2,D,1,1,D,R Hardie,4,12,3,3,8,14,7,8,2,3,0,0,3.5,3.25,2.1,3.6,3.2,2.05,3.7,3.25,1.95,3.5,3.25,2.0,3.5,3.2,1.93,3.5,3.2,1.95,3.5,3.2,1.95,2.38,3.44,2.99,3.85,3.25,2.1,3.56,3.21,1.99,3.7,3.15,2.1,2.15,1.67,2.0,1.81,2.2,1.67,2.14,1.64,2.18,1.68,0.5,1.75,2.05,1.9,1.91,1.81,2.05,1.75,1.98,1.79,2.1,3.6,3.25,2.05,3.6,3.2,2.05,3.7,3.25,1.95,3.5,3.2,2.0,3.4,3.2,1.95,3.4,3.2,1.95,3.4,3.2,1.95,2.48,3.52,2.965,3.85,3.3,2.05,3.55,3.21,1.99,3.9,3.4,2.18,2.15,1.67,2.0199999999999996,1.8,2.2,1.67,2.12,1.64,2.2,1.72,0.5,1.75,2.05,1.89,1.96,1.81,2.05,1.75,1.98,1.84,2.12,4,0,0.09493791896934356,0.25654319896867056,0.2845151988562203,0.4589416021751091,2025.0,11.0,5.0
SC1,2025-11-08,15:00,Morton,Arbroath,1,0,H,1,0,H,P Stuart,9,12,5,6,15,12,3,5,4,2,0,0,2.2,3.3,3.2,2.2,3.1,3.25,2.15,3.3,3.1,2.15,3.13,3.2,2.1,3.1,3.1,2.1,3.1,3.1,2.1,3.1,3.1,2.38,3.44,2.99,2.25,3.3,3.25,2.16,3.15,3.17,2.28,3.1,3.25,2.1,1.7,2.0,1.81,2.1,1.73,2.06,1.69,2.16,1.7,-0.25,1.9,1.9,1.9,1.91,1.9,1.9,1.85,1.86,1.94,1.85,2.3,3.2,3.1,2.25,3.1,3.2,2.15,3.3,3.1,2.25,3.1,3.0,2.2,3.0,2.95,2.25,3.0,2.9,2.25,3.0,2.9,2.48,3.52,2.965,2.3,3.3,3.25,2.23,3.1,3.08,2.32,3.25,3.45,2.25,1.62,2.0199999999999996,1.8,2.25,1.73,2.13,1.65,2.28,1.76,-0.25,2.0,1.8,1.89,1.96,2.0,1.87,1.89,1.82,2.0,1.95,1,1,0.09588069367249163,0.42245744964398585,0.2896851083273046,0.2878574420287096,2025.0,11.0,5.0
