Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,TotalGoals,GoalDifference,Overround,prob_home_market,prob_draw_market,prob_away_market,Year,Month,DayOfWeek,is_extreme_favorite_home,is_extreme_favorite_away,is_mismatch,is_high_scoring_match,is_very_high_scoring,draw_prob_category,has_extreme_draw_odds,has_extreme_home_odds,has_extreme_away_odds,home_team_strength_category,away_team_strength_category
SC3,2020-11-28,15:00,Brechin,Stranraer,1,4,A,1,1,D,S Reid,4.0,15.0,3.0,6.0,12.0,10.0,4.0,7.0,1,0,0,0,7.5,4.5,1.33,6.5,4.5,1.4,7.49,4.83,1.4,7.0,4.4,1.38,7.5,4.75,1.4,7.5,4.95,1.41,6.7,4.63,1.38,1.53,2.4,1.52,2.53,1.55,2.55,1.52,2.42,1.25,2.02,1.83,2.01,1.83,2.02,1.92,1.93,1.85,7.5,4.75,1.33,7.0,4.7,1.35,7.04,5.23,1.39,5.5,4.5,1.44,6.0,4.2,1.4,8.0,5.25,1.44,6.81,4.82,1.37,1.53,2.4,1.5,2.64,1.57,2.64,1.49,2.48,1.25,2.02,1.83,2.06,1.79,2.08,1.88,1.97,1.82,5,-3,0.08987413388499332,0.1369458423710359,0.19817216930581869,0.6648819883231455,2020.0,11.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC3,2020-11-28,15:00,Elgin,Cowdenbeath,5,2,H,2,0,H,G Ross,16.0,11.0,7.0,5.0,9.0,5.0,3.0,8.0,0,2,0,0,1.61,3.75,4.75,1.67,3.7,4.4,1.7,3.98,4.63,1.65,3.6,4.75,1.7,3.8,4.8,1.73,4.0,4.8,1.66,3.8,4.45,1.75,2.05,1.74,2.09,1.79,2.1,1.72,2.05,-0.75,1.9,1.95,1.92,1.92,1.95,1.95,1.87,1.91,1.55,3.8,5.25,1.6,3.7,4.9,1.6,4.17,5.45,1.63,3.7,4.8,1.67,3.8,5.0,1.69,4.17,5.45,1.61,3.84,4.83,1.85,1.95,1.78,2.06,1.88,2.06,1.78,1.97,-0.75,1.75,2.05,1.76,2.11,1.87,2.11,1.8,1.97,7,3,0.09028663441465445,0.5525240973697109,0.24136578990361052,0.20611011272667865,2020.0,11.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC3,2020-11-28,15:00,Queens Park,Stenhousemuir,3,1,H,1,1,D,D Lowe,14.0,4.0,4.0,1.0,12.0,9.0,8.0,0.0,2,1,0,0,1.6,4.0,4.5,1.63,3.55,5.0,1.64,3.7,5.77,1.62,3.7,5.0,1.65,4.0,5.0,1.67,4.05,5.77,1.63,3.71,4.92,1.7,2.1,1.76,2.07,1.77,2.16,1.7,2.07,-0.75,1.85,2.0,1.82,2.03,1.87,2.07,1.81,1.96,1.61,3.75,5.5,1.6,3.65,5.0,1.63,3.84,5.67,1.62,3.7,5.0,1.65,3.9,5.0,1.67,4.1,5.87,1.61,3.8,4.98,1.7,2.1,1.82,2.03,1.82,2.17,1.72,2.04,-0.75,1.83,2.02,1.81,2.05,1.84,2.1,1.8,2.0,4,2,0.08629074401140402,0.5647631040745541,0.24813042038855074,0.18710647553689497,2020.0,11.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC3,2020-12-05,15:00,Cowdenbeath,Queens Park,0,3,A,0,1,A,C Scott,3.0,8.0,1.0,7.0,17.0,14.0,5.0,6.0,2,3,0,0,4.75,3.8,1.55,5.0,3.8,1.57,5.47,4.15,1.58,5.0,4.0,1.5,5.25,3.9,1.65,5.5,4.15,1.65,4.99,3.94,1.57,1.9,1.9,1.84,1.99,1.92,1.99,1.84,1.91,1.0,1.73,2.08,1.81,2.03,1.85,2.1,1.77,1.99,5.0,4.0,1.5,5.75,3.7,1.53,5.86,4.25,1.55,5.0,4.0,1.5,5.75,3.8,1.6,6.5,4.25,1.6,5.45,3.93,1.54,2.05,1.75,1.99,1.85,2.05,1.86,1.96,1.79,1.0,1.75,2.05,1.89,1.96,1.89,2.05,1.8,1.98,3,-3,0.09115058336142678,0.1836600783237878,0.23260502305474648,0.5837348986214658,2020.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC3,2020-12-05,15:00,Edinburgh City,Albion Rvs,5,2,H,4,1,H,S Luke,18.0,7.0,6.0,3.0,14.0,14.0,8.0,5.0,2,1,0,0,1.28,4.75,8.5,1.3,5.0,8.25,1.28,5.78,9.89,1.27,5.0,9.5,1.3,5.0,10.0,1.33,5.78,10.0,1.29,5.18,8.5,1.53,2.4,1.51,2.57,1.57,2.57,1.52,2.41,-1.5,1.88,1.98,1.85,1.99,1.95,2.0,1.87,1.9,1.2,5.25,12.0,1.22,5.75,10.0,1.22,6.48,12.54,1.22,5.5,12.0,1.22,6.5,12.0,1.25,6.5,12.54,1.22,5.81,10.7,1.57,2.35,1.54,2.47,1.57,2.5,1.51,2.42,-1.75,1.9,1.95,1.91,1.93,2.0,1.95,1.88,1.89,7,3,0.08589105032333477,0.7138780619094252,0.17778044398902676,0.10834149410154807,2020.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC3,2020-12-05,15:00,Elgin,Annan Athletic,1,0,H,0,0,D,G Grainger,11.0,10.0,7.0,4.0,13.0,8.0,5.0,2.0,2,2,0,0,1.65,4.0,4.0,1.65,3.85,4.4,1.63,4.26,4.81,1.65,3.9,4.4,1.7,4.0,4.5,1.7,4.26,4.81,1.65,3.96,4.39,1.65,2.2,1.65,2.24,1.68,2.24,1.64,2.17,-0.75,1.9,1.95,1.83,2.02,1.94,2.02,1.85,1.91,1.5,4.2,5.0,1.55,3.95,4.9,1.56,4.61,5.21,1.5,4.0,5.8,1.57,4.2,5.5,1.61,4.75,5.8,1.54,4.27,4.92,1.65,2.2,1.63,2.29,1.67,2.3,1.62,2.22,-1.0,2.0,1.85,1.98,1.87,2.04,1.9,1.95,1.83,1,1,0.08637629138768088,0.5578735571322673,0.23244731547177805,0.2096791273959547,2020.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC3,2020-12-05,15:00,Stenhousemuir,Brechin,2,1,H,2,0,H,D Williams,14.0,7.0,6.0,4.0,13.0,13.0,6.0,2.0,1,3,0,0,1.22,5.25,11.0,1.25,5.5,9.5,1.25,6.17,10.02,1.24,5.25,11.0,1.29,5.5,11.0,1.29,6.19,11.0,1.25,5.63,9.51,1.53,2.4,1.48,2.62,1.55,2.7,1.48,2.51,-1.75,1.98,1.88,1.93,1.89,2.05,1.89,1.94,1.82,1.2,5.25,12.0,1.25,5.75,9.5,1.26,6.66,9.08,1.2,5.8,12.0,1.22,6.0,12.0,1.26,7.5,12.0,1.23,5.97,9.74,1.44,2.7,1.42,2.84,1.48,2.84,1.43,2.65,-1.75,1.9,1.95,1.9,1.93,1.95,1.95,1.87,1.91,3,1,0.08277236451113446,0.7388441247862799,0.16404176838061277,0.09711410683310724,2020.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC3,2020-12-05,15:00,Stranraer,Stirling,2,2,D,1,2,A,M MacDermid,13.0,9.0,6.0,3.0,9.0,10.0,12.0,4.0,2,1,0,0,2.2,3.5,2.7,2.3,3.35,2.75,2.28,3.71,2.92,2.3,3.4,2.8,2.38,3.5,2.88,2.38,3.71,2.92,2.26,3.51,2.77,1.7,2.1,1.68,2.19,1.75,2.24,1.67,2.12,-0.25,2.02,1.83,1.99,1.85,2.08,1.85,1.99,1.78,2.3,3.5,2.6,2.35,3.3,2.7,2.36,3.62,2.91,2.3,3.4,2.8,2.38,3.5,2.88,2.39,3.66,2.91,2.3,3.47,2.74,1.7,2.1,1.69,2.19,1.73,2.2,1.67,2.12,-0.25,2.05,1.8,2.05,1.82,2.06,1.83,2.0,1.79,4,0,0.08838899133138933,0.4065438732202965,0.26176329158913675,0.3316928351905668,2020.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC3,2020-12-12,15:00,Albion Rvs,Elgin,3,1,H,0,1,A,C Graham,11.0,8.0,5.0,2.0,19.0,15.0,8.0,5.0,5,2,1,0,5.5,4.33,1.4,6.0,4.6,1.4,6.37,4.97,1.43,6.5,4.5,1.4,6.0,4.6,1.5,6.5,5.25,1.5,5.93,4.67,1.42,1.5,2.5,1.44,2.77,1.53,2.77,1.45,2.6,1.25,1.77,2.02,1.93,1.9,1.94,2.04,1.85,1.91,6.5,4.5,1.36,6.25,4.6,1.4,6.97,5.22,1.4,7.0,4.75,1.35,7.5,5.0,1.36,7.5,5.22,1.42,6.45,4.85,1.37,1.44,2.7,1.47,2.7,1.48,2.7,1.44,2.61,1.25,1.98,1.88,1.98,1.88,2.02,1.91,1.95,1.83,4,2,0.08699217850625418,0.1551382497643005,0.19699567903689547,0.6478660711988041,2020.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC3,2020-12-12,15:00,Queens Park,Edinburgh City,3,3,D,0,1,A,L Wilson,8.0,7.0,3.0,3.0,15.0,8.0,3.0,2.0,2,2,0,0,1.75,3.6,3.75,1.85,3.6,3.55,1.85,4.05,3.74,1.95,3.6,3.3,2.05,3.5,3.5,2.05,4.05,4.15,1.84,3.73,3.64,1.85,1.95,1.87,1.95,1.88,2.0,1.82,1.92,-0.5,1.85,2.0,1.85,1.98,1.99,2.0,1.87,1.9,1.66,3.75,4.33,1.7,3.7,4.2,1.69,4.22,4.56,1.65,3.6,4.75,1.73,3.9,4.5,1.75,4.29,4.8,1.69,3.83,4.31,1.9,1.9,1.93,1.9,1.93,1.98,1.84,1.91,-0.75,1.93,1.93,1.91,1.94,2.0,1.94,1.92,1.86,6,0,0.0863000503401481,0.5003021593337755,0.24679784803596438,0.25289999263026014,2020.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC3,2020-12-12,15:00,Stenhousemuir,Stranraer,2,2,D,0,2,A,D McFarlane,10.0,14.0,4.0,7.0,13.0,16.0,1.0,6.0,2,1,1,0,2.2,3.5,2.62,2.3,3.6,2.55,2.32,4.01,2.7,2.38,3.5,2.62,2.45,3.7,2.63,2.45,4.01,2.7,2.33,3.69,2.59,1.53,2.4,1.52,2.54,1.6,2.54,1.53,2.38,0.0,1.75,2.05,1.78,2.06,1.88,2.06,1.8,1.97,2.6,3.5,2.25,2.6,3.5,2.3,2.7,4.03,2.35,2.6,3.6,2.35,2.7,3.6,2.45,2.76,4.03,2.45,2.58,3.67,2.34,1.53,2.4,1.51,2.59,1.57,2.59,1.51,2.43,0.0,2.05,1.8,2.06,1.79,2.09,1.88,1.97,1.81,4,0,0.0862876454837096,0.39509291221397713,0.24947601231939479,0.35543107546662805,2020.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC3,2020-12-12,15:00,Stirling,Cowdenbeath,1,0,H,0,0,D,D Dickinson,14.0,6.0,5.0,2.0,12.0,11.0,9.0,3.0,1,2,0,0,1.7,3.75,3.8,1.7,3.7,4.2,1.68,4.19,4.52,1.65,3.9,4.4,1.75,3.8,4.5,1.77,4.19,4.52,1.7,3.83,4.2,1.8,2.0,1.86,1.95,1.87,2.03,1.81,1.93,-0.75,1.98,1.88,1.91,1.93,2.02,1.93,1.93,1.84,1.53,4.0,4.75,1.53,3.8,5.25,1.58,4.34,5.3,1.57,3.9,5.0,1.57,4.1,5.75,1.62,4.35,5.75,1.57,4.01,5.01,1.8,2.0,1.92,1.92,1.92,2.04,1.82,1.93,-1.0,2.0,1.8,2.04,1.83,2.1,1.85,2.01,1.78,1,1,0.0874271379570104,0.5409422604835727,0.24010491979688603,0.2189528197195413,2020.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC3,2020-12-19,15:00,Annan Athletic,Queens Park,1,2,A,0,0,D,L Watson,3.0,6.0,2.0,5.0,13.0,17.0,3.0,4.0,2,2,0,0,4.5,3.8,1.61,5.0,3.65,1.6,5.43,3.98,1.61,4.8,3.7,1.63,5.0,3.8,1.67,5.43,4.05,1.67,4.98,3.84,1.6,1.85,1.95,1.79,2.03,1.9,2.03,1.8,1.95,0.75,1.98,1.88,2.07,1.77,2.07,1.88,1.99,1.8,4.5,3.8,1.61,4.3,3.5,1.73,4.72,3.68,1.78,5.25,3.7,1.6,5.25,3.8,1.57,5.5,4.04,1.78,4.74,3.73,1.65,1.85,1.95,1.85,1.98,1.9,2.03,1.81,1.93,0.75,1.93,1.93,1.85,2.01,2.07,2.03,1.96,1.84,3,-1,0.08621987951807242,0.18486424032351237,0.23974581166955516,0.5753899480069323,2020.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC3,2020-12-19,15:00,Cowdenbeath,Brechin,2,0,H,1,0,H,B Cook,7.0,3.0,2.0,2.0,11.0,8.0,8.0,5.0,0,1,0,0,1.66,3.8,4.0,1.6,3.9,4.6,1.61,4.34,4.94,1.57,4.0,4.8,1.65,4.0,5.0,1.66,4.34,5.15,1.6,4.03,4.72,1.65,2.2,1.64,2.26,1.68,2.26,1.63,2.18,-0.75,1.75,2.05,1.76,2.09,1.88,2.09,1.77,2.01,1.66,3.8,4.0,1.6,3.85,4.7,1.62,4.34,4.95,1.57,4.0,4.8,1.57,4.0,5.25,1.66,4.34,5.25,1.6,4.0,4.72,1.66,2.15,1.66,2.24,1.7,2.24,1.64,2.17,-1.0,2.05,1.8,2.05,1.81,2.12,1.81,2.03,1.78,2,2,0.08500336459603819,0.5760350800688034,0.228698791094314,0.19526612883688255,2020.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC3,2020-12-19,15:00,Edinburgh City,Stirling,2,3,A,0,3,A,D Williams,11.0,7.0,5.0,3.0,15.0,11.0,3.0,3.0,3,5,0,0,2.1,3.4,3.0,2.05,3.5,3.05,2.03,4.03,3.21,2.15,3.3,3.1,2.2,3.5,3.1,2.2,4.05,3.35,2.05,3.62,3.11,1.8,2.0,1.8,2.03,1.9,2.04,1.8,1.95,-0.25,1.9,1.95,1.79,2.05,1.94,2.05,1.84,1.95,2.05,3.4,3.1,2.2,3.25,2.95,2.2,3.69,3.13,2.2,3.3,3.0,2.2,3.4,3.0,2.28,3.69,3.13,2.18,3.4,2.97,1.9,1.9,1.86,1.97,1.93,1.97,1.86,1.89,-0.25,1.93,1.93,1.92,1.93,1.99,1.96,1.92,1.87,5,-1,0.0855913803315611,0.4493448335042926,0.25446323444303864,0.29619193205266875,2020.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,medium,medium
SC3,2020-12-19,15:00,Elgin,Stenhousemuir,2,0,H,2,0,H,S Reid,19.0,8.0,9.0,4.0,7.0,9.0,5.0,2.0,2,3,0,1,1.7,3.6,4.0,,,,1.82,3.91,3.86,1.78,3.7,3.9,1.8,3.8,4.1,1.85,3.91,4.1,1.79,3.77,3.81,1.6,2.3,1.6,2.3,1.65,2.3,1.59,2.27,-0.75,2.02,1.83,2.06,1.75,2.1,1.84,2.02,1.77,1.85,3.5,3.5,1.95,3.5,3.45,1.9,3.97,3.71,1.91,3.6,3.5,1.91,3.7,3.5,1.95,3.97,3.71,1.89,3.69,3.49,1.6,2.3,1.57,2.42,1.65,2.42,1.57,2.3,-0.5,1.95,1.9,1.9,1.95,1.95,1.96,1.9,1.88,2,2,0.08637839886806531,0.5142399908348518,0.24416169326111006,0.24159831590403802,2020.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC3,2020-12-19,15:00,Stranraer,Albion Rvs,4,0,H,0,0,D,C Scott,17.0,5.0,8.0,2.0,9.0,15.0,6.0,1.0,0,1,0,0,1.4,4.5,5.75,1.43,4.4,6.0,1.44,4.88,6.4,1.42,4.33,6.5,1.44,4.5,7.0,1.49,4.88,7.0,1.43,4.55,5.91,1.47,2.6,1.46,2.68,1.57,2.68,1.47,2.53,-1.25,1.95,1.9,1.94,1.89,2.0,1.9,1.93,1.84,1.33,4.75,6.5,1.35,4.8,6.75,1.38,5.36,7.24,1.35,4.75,7.0,1.36,5.0,7.0,1.4,5.5,7.56,1.37,4.91,6.58,1.44,2.7,1.44,2.79,1.46,2.8,1.44,2.63,-1.25,1.8,2.05,1.82,2.05,1.87,2.08,1.81,1.98,4,4,0.0882856568135757,0.6425709049113106,0.20195085582926903,0.1554782392594203,2020.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC3,2020-12-22,19:45,Brechin,Annan Athletic,0,0,D,0,0,D,M MacDermid,8.0,6.0,4.0,3.0,14.0,4.0,3.0,2.0,3,2,0,0,5.0,4.0,1.55,4.5,3.9,1.63,4.91,4.26,1.62,4.75,3.8,1.62,4.5,4.0,1.65,5.0,4.26,1.67,4.59,4.01,1.62,1.57,2.35,1.58,2.39,1.61,2.39,1.57,2.31,0.75,2.02,1.83,2.07,1.78,2.07,1.89,1.99,1.81,4.0,3.6,1.75,4.0,3.75,1.73,4.36,4.05,1.75,4.33,3.7,1.7,4.5,4.0,1.65,5.0,4.25,1.77,4.34,3.91,1.66,1.6,2.3,1.63,2.31,1.67,2.4,1.58,2.27,0.75,1.98,1.88,1.9,1.95,2.07,1.96,1.95,1.84,0,0,0.08452543296805182,0.20088502964014363,0.22994071971278288,0.5691742506470736,2020.0,12.0,1.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC3,2021-01-02,15:00,Stranraer,Annan Athletic,2,0,H,0,0,D,K Graham,10.0,12.0,4.0,4.0,13.0,14.0,7.0,3.0,0,2,0,1,1.55,4.0,4.75,1.6,3.95,4.6,1.61,4.32,4.96,1.6,3.9,4.8,1.6,4.0,5.0,1.64,4.32,5.01,1.58,4.06,4.75,1.65,2.2,1.62,2.3,1.67,2.3,1.62,2.21,-1.0,2.1,1.77,2.08,1.76,2.1,1.82,2.02,1.76,1.55,4.0,4.75,1.55,4.0,4.8,1.55,4.61,5.29,1.55,4.2,5.0,1.6,4.1,4.8,1.61,4.61,5.29,1.56,4.2,4.8,1.57,2.35,1.5,2.62,1.6,2.62,1.53,2.4,-1.0,2.0,1.85,1.94,1.91,2.03,1.92,1.97,1.81,2,2,0.08974312691374875,0.5807895244061099,0.22602153905459454,0.19318893653929553,2021.0,1.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC3,2021-03-20,15:00,Annan Athletic,Cowdenbeath,0,0,D,0,0,D,G Ross,5.0,6.0,1.0,0.0,18.0,14.0,6.0,5.0,2,2,1,0,2.37,3.5,2.6,2.35,3.2,2.75,2.37,3.5,2.93,2.38,3.2,2.8,2.45,3.3,2.7,2.45,3.5,2.93,2.36,3.36,2.79,1.85,1.95,1.86,1.95,1.88,2.02,1.81,1.93,-0.25,2.1,1.7,2.05,1.8,2.12,1.8,2.05,1.75,2.05,3.6,3.1,2.1,3.35,3.15,2.11,3.68,3.35,2.25,3.2,3.0,2.1,3.5,3.13,2.2,3.68,3.39,2.1,3.47,3.12,1.72,2.07,1.79,2.05,1.81,2.07,1.75,2.01,-0.25,1.85,2.0,1.83,2.03,1.95,2.04,1.86,1.95,0,0,0.0797708002464701,0.39242477520470187,0.2756316873461596,0.33194353744913846,2021.0,3.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC3,2021-03-20,15:00,Elgin,Edinburgh City,1,2,A,1,2,A,D Lowe,9.0,9.0,2.0,4.0,15.0,16.0,4.0,4.0,2,1,0,0,2.3,3.6,2.5,2.35,3.45,2.55,,,,2.2,3.5,2.88,2.4,3.4,2.7,2.48,3.75,2.7,2.38,3.52,2.62,1.8,2.0,,,1.83,2.02,1.77,1.97,0.0,1.7,2.1,,,1.86,2.02,1.82,1.99,2.45,3.6,2.3,2.6,3.05,2.55,2.68,3.29,2.73,2.2,3.5,2.88,2.63,3.3,2.5,2.73,3.6,2.9,2.55,3.25,2.56,1.83,2.02,1.88,1.96,1.94,2.02,1.83,1.91,0.0,2.0,1.85,1.91,1.94,2.02,1.94,1.93,1.87,3,-1,0.08593836563077684,0.3869170484485392,0.2616086861669101,0.35147426538455084,2021.0,3.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC3,2021-03-20,15:00,Queens Park,Stranraer,3,0,H,2,0,H,D Williams,8.0,3.0,4.0,0.0,5.0,15.0,3.0,1.0,4,0,0,1,1.61,3.8,4.2,1.67,3.9,4.2,1.69,4.25,4.36,1.6,3.9,4.75,1.6,4.0,4.75,1.71,4.25,4.75,1.65,4.02,4.37,1.75,2.05,1.77,2.05,1.8,2.1,1.73,2.03,-0.75,1.93,1.93,1.91,1.93,1.95,1.97,1.87,1.92,1.61,3.8,4.2,1.7,3.65,4.4,1.69,4.17,4.57,1.65,3.7,4.6,1.65,3.75,4.8,1.71,4.17,4.8,1.67,3.84,4.4,1.83,2.02,1.88,1.94,1.92,2.06,1.81,1.93,-0.75,1.93,1.93,1.91,1.94,1.95,1.97,1.88,1.92,3,3,0.08364977691115882,0.5592771935856661,0.2295540719941167,0.21116873442021716,2021.0,3.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC3,2021-03-20,15:00,Stenhousemuir,Albion Rvs,2,0,H,1,0,H,L Wilson,8.0,3.0,2.0,0.0,8.0,10.0,2.0,5.0,2,3,0,0,1.33,5.25,6.5,1.4,4.4,6.0,1.42,4.78,6.91,1.42,4.2,7.0,1.4,4.6,7.0,1.44,5.25,7.0,1.4,4.62,6.44,1.57,2.35,1.57,2.41,1.62,2.45,1.54,2.34,-1.25,1.93,1.93,1.91,1.93,2.0,1.93,1.92,1.88,1.55,4.33,4.75,1.63,3.7,4.8,1.61,4.18,5.25,1.4,4.4,6.5,1.6,3.8,5.25,1.64,4.33,6.0,1.59,3.92,4.96,1.9,1.95,1.78,2.07,1.9,2.1,1.75,2.0,-1.0,2.05,1.75,2.12,1.75,2.12,1.81,2.05,1.76,2,2,0.08601543384152088,0.6577123050259965,0.1993067590987868,0.14298093587521662,2021.0,3.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC3,2021-03-20,15:00,Stirling,Brechin,1,0,H,0,0,D,B Cook,7.0,6.0,4.0,3.0,12.0,15.0,5.0,5.0,3,1,0,0,1.22,5.5,8.5,1.27,5.0,8.75,1.26,5.82,10.64,1.25,5.0,11.0,1.29,5.25,9.5,1.3,6.0,11.0,1.26,5.43,9.43,1.61,2.25,1.57,2.39,1.62,2.42,1.57,2.29,-1.5,1.9,1.95,1.86,1.98,1.9,2.0,1.85,1.95,1.22,5.5,8.5,1.3,5.0,8.75,1.29,5.66,10.04,1.24,5.25,11.0,1.29,5.0,9.5,1.36,6.0,10.04,1.27,5.39,8.82,1.65,2.2,1.64,2.29,1.65,2.45,1.58,2.26,-1.5,1.9,1.95,1.9,1.95,1.9,2.0,1.86,1.94,1,1,0.0838573949721515,0.7322465089341256,0.16991355455929988,0.09783993650657458,2021.0,3.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC3,2021-03-23,19:30,Stranraer,Brechin,2,0,H,0,0,D,K Graham,13.0,5.0,4.0,1.0,7.0,10.0,4.0,3.0,0,1,0,0,1.22,6.0,12.0,1.25,5.5,10.0,1.22,6.55,12.46,1.22,5.25,12.0,1.2,6.0,12.0,1.26,6.7,12.46,1.22,5.84,10.7,1.57,2.35,1.57,2.4,1.62,2.4,1.57,2.28,-1.75,1.95,1.9,1.95,1.88,2.0,1.94,1.92,1.85,1.22,5.75,11.0,1.22,5.75,10.0,1.22,6.93,10.88,1.2,6.0,12.0,1.2,6.0,12.0,1.23,7.01,12.0,1.21,6.19,10.44,1.53,2.4,1.52,2.52,1.53,2.52,1.5,2.43,-1.75,1.88,1.98,1.87,1.96,1.95,2.01,1.84,1.95,2,2,0.08436295178510345,0.7559020066096668,0.15791103562736186,0.08618695776297136,2021.0,3.0,1.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC3,2021-03-23,19:45,Albion Rvs,Edinburgh City,1,2,A,0,1,A,D Williams,,,,,,,,,4,0,0,0,6.0,4.2,1.4,6.0,4.2,1.45,6.52,4.58,1.47,5.8,4.2,1.47,6.5,4.4,1.44,6.58,4.75,1.52,5.92,4.39,1.45,1.61,2.25,1.62,2.32,1.65,2.5,1.57,2.29,1.25,1.77,2.02,1.83,2.03,1.83,2.1,1.8,2.02,7.0,4.33,1.33,6.25,4.5,1.4,6.79,4.8,1.44,7.0,4.33,1.4,7.0,4.5,1.4,7.0,4.9,1.47,6.4,4.57,1.4,1.57,2.35,1.57,2.44,1.62,2.73,1.53,2.38,1.25,1.93,1.93,1.91,1.94,1.97,1.98,1.9,1.9,3,-1,0.08636452413453455,0.15549009118600426,0.20968139859251603,0.6348285102214796,2021.0,3.0,1.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC3,2021-03-27,15:00,Albion Rvs,Annan Athletic,1,1,D,0,0,D,M MacDermid,8.0,9.0,2.0,3.0,9.0,13.0,5.0,7.0,1,0,0,1,3.1,3.5,2.1,2.9,3.4,2.2,3.06,3.7,2.21,3.0,3.4,2.15,3.0,3.5,2.15,3.1,3.74,2.28,2.95,3.49,2.17,1.7,2.1,1.7,2.15,1.8,2.15,1.7,2.06,0.25,1.9,1.95,1.91,1.93,1.95,1.98,1.87,1.91,2.87,3.4,2.25,2.9,3.15,2.3,3.06,3.54,2.3,2.9,3.3,2.25,2.9,3.25,2.3,3.07,3.57,2.3,2.93,3.35,2.25,1.95,1.85,1.94,1.89,2.0,1.99,1.9,1.84,0.25,1.83,2.02,1.86,1.99,1.86,2.04,1.81,1.97,2,0,0.0863454952244136,0.3120398182140311,0.2637585855963873,0.4242015961895815,2021.0,3.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC3,2021-03-27,15:00,Brechin,Queens Park,0,2,A,0,2,A,P Stuart,5.0,20.0,2.0,8.0,10.0,12.0,0.0,6.0,2,1,1,0,9.0,5.0,1.28,9.5,5.0,1.27,10.86,5.42,1.28,10.0,5.0,1.27,10.0,5.0,1.29,11.0,5.75,1.3,9.72,5.25,1.27,1.7,2.1,1.68,2.2,1.7,2.28,1.65,2.14,1.5,1.95,1.9,2.01,1.83,2.03,1.95,1.93,1.86,17.0,6.0,1.16,15.0,6.0,1.17,17.78,6.95,1.17,17.0,6.0,1.15,17.0,6.5,1.15,20.0,7.5,1.19,15.32,6.35,1.16,1.7,2.1,1.74,2.1,1.76,2.13,1.7,2.06,2.0,1.8,2.05,1.85,1.99,1.85,2.1,1.78,2.0,2,-2,0.08075842371555408,0.09519302017792206,0.17624307735798142,0.7285639024640964,2021.0,3.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
